SITENAME|LNG|LAT|METHOD|MODEL|VARS|WEIGHTS|NDIVISIONS|DIRECTION|GROWINGSEASON|ROTATION|PERIOD|ZONES|RESOLUTION|SCENARIO|OUTFILE|THRESHOLD
CUB_1375287636485|-78.269|21.75|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[cub,cub]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/CUB_1375287636485/|0.0
COL_1375287755597|-76.511|3.438|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|both|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375287755597/|0.0
GLOBAL_1375288494573|-76.511|3.438|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|prec|[1960_1990,2020_2049]|[global,global]|[2_5min,2_5min]|[baseline,a1b]|/var/www/analogues/outputs/GLOBAL_1375288494573/|0.0
COL_1375293645633|-76.606|3.405|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375293645633/|0.0
COL_1375316197561|-76.529|3.317|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375316197561/|0.0
COL_1375370973539|-76.1851837727|3.51416211915|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|prec|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375370973539/|0.0
COL_1375372576558|-76.234|3.486|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375372576558/|0.0
UGA_1375372911007|31.787|1.113|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375372911007/|0.0
COL_1375372934404|-76.214|3.483|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375372934404/|0.0
COL_1375373200146|-75.317|3.223|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375373200146/|0.0
TZA_1375373802199|33.809|-5.98|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[tza,tza]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/TZA_1375373802199/|0.0
UGA_1375374462193|32.182|1.222|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375374462193/|0.0
UGA_1375374463630|32.204|0.948|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375374463630/|0.0
UGA_1375374674027|32.688|1.047|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375374674027/|0.0
UGA_1375374768978|32.028|1.2|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375374768978/|0.0
COL_1375375050695|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375375050695/|0.0
COL_1375375294260|-77.27|5.697|ccafs|[ensemble,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[2020_2049,2020_2049]|[col,col]|[30s,30s]|[a1b,a1b]|/var/www/analogues/outputs/COL_1375375294260/|0.0
COL_1375375340092|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375375340092/|0.9
GBR_1375375711775|-2.766|55.175|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[gbr,gbr]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GBR_1375375711775/|0.0
COL_1375375817206|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375375817206/|0.8
UGA_1375375839274|32.688|1.047|ccafs|[ncar_ccsm3_0,current]|[tmean,prec]|[0.5,0.5]|[12,12]|backward|1:12|none|[2020_2049,1960_1990]|[uga,uga]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/UGA_1375375839274/|0.0
COL_1375376144436|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375376144436/|0.2
GBR_1375376299018|-2.766|55.175|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[gbr,gbr]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GBR_1375376299018/|0.8
COL_1375376353358|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375376353358/|0.8
GBR_1375376413271|-2.766|55.175|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[gbr,gbr]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GBR_1375376413271/|0.2
COL_1375376660022|-72.519|4.879|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[col,col]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/COL_1375376660022/|0.5
UGA_1375393435414|32.1|1.281|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375393435414/|0.0
IND_1375422465621|78.404|17.377|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[ind,ind]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/IND_1375422465621/|0.0
IND_1375431435825|77.525|15.565|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|6:12|none|[1960_1990,2020_2049]|[ind,ind]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/IND_1375431435825/|0.0
UGA_1375452694503|32.292|1.222|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375452694503/|0.0
COL_1375453702437|-76.452|3.23|ccafs|[current,current]|[tmean,prec]|[0.6,0.4]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375453702437/|0.0
AUS_1375454780114|115.869782733|-31.936685413|ccafs|[ensemble,current]|[tmean]|[1]|[12,12]|backward|1:12|tmean|[2020_2049,1960_1990]|[aus,aus]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/AUS_1375454780114/|0.3
AUS_1375664259489|144.58|-37.438|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[aus,aus]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/AUS_1375664259489/|0.0
JPN_1375687146664|141.362|43.036|ccafs|[ensemble,current]|[tmean,prec]|[0.5,0.5]|[12,12]|backward|1:12|none|[2020_2049,1960_1990]|[jpn,jpn]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/JPN_1375687146664/|0.0
COL_1375711133770|-75.582195023|6.20569102522|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:1|tmean|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375711133770/|0.0
GLOBAL_1375758855388|-2.813|23.241|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[global,global]|[2_5min,2_5min]|[baseline,a1b]|/var/www/analogues/outputs/GLOBAL_1375758855388/|0.0
COL_1375801509796|-76.479|3.447|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:2|tmean|[1960_1990,1960_1990]|[col,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375801509796/|0.08
SEN_1375802412798|-16.106|14.137|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[sen,sen]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/SEN_1375802412798/|0.08
UGA_1375806020663|32.193|1.211|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375806020663/|0.0
GLOBAL_1375806385462|-79.497|9.091|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|none|[1960_1990,2020_2049]|[global,global]|[2_5min,2_5min]|[baseline,a1b]|/var/www/analogues/outputs/GLOBAL_1375806385462/|0.0
GHA_1375807840932|-0.835|9.391|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[gha,gha]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GHA_1375807840932/|0.0
GLOBAL_1375814740176|-81.343|28.504|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|tmean|[1960_1990,1960_1990]|[global,global]|[10min,10min]|[baseline,baseline]|/var/www/analogues/outputs/GLOBAL_1375814740176/|0.07
GHA_1375815178931|-0.857|9.377|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|tmean|[1960_1990,1960_1990]|[gha,gha]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GHA_1375815178931/|0.07
GHA_1375815416319|-0.857|9.377|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|tmean|[1960_1990,1960_1990]|[gha,gha]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GHA_1375815416319/|0.07
GLOBAL_1375815566703|-0.857|9.377|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|tmean|[1960_1990,1960_1990]|[global,global]|[10min,10min]|[baseline,baseline]|/var/www/analogues/outputs/GLOBAL_1375815566703/|0.07
GLOBAL_1375816588410|-81.365|28.523|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|tmean|[1960_1990,1960_1990]|[global,global]|[10min,10min]|[baseline,baseline]|/var/www/analogues/outputs/GLOBAL_1375816588410/|0.0
GHA_1375818515035|-0.852|9.413|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:1|tmean|[1960_1990,1960_1990]|[gha,gha]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/GHA_1375818515035/|0.0
GHA_1375819620748|-0.852|9.413|ccafs|[ensemble,current]|[tmean,prec]|[0.5,0.5]|[12,12]|backward|1:1|tmean|[2020_2049,1960_1990]|[gha,gha]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/GHA_1375819620748/|0.0
NIC_1375823124498|-85.228|12.886|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[nic,nic]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/NIC_1375823124498/|0.0
NIC_1375823575282|-85.226|12.886|ccafs|[ensemble,current]|[tmean,prec]|[0.5,0.5]|[12,12]|backward|1:12|none|[2020_2049,1960_1990]|[nic,nic]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/NIC_1375823575282/|0.0
NIC_1375830878056|-85.354|12.915|ccafs|[ensemble,current]|[tmean,prec]|[0.6,0.4]|[12,12]|backward|1:12|none|[2020_2049,1960_1990]|[nic,nic]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/NIC_1375830878056/|0.0
PAN_1375887567700|-80.257|8.718|ccafs|[current,current]|[tmean,prec]|[0.5,0.5]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,pan]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/PAN_1375887567700/|0.0
PAN_1375889047433|-80.257|8.718|ccafs|[ensemble,current]|[tmean,prec]|[0.5,0.5]|[12,12]|backward|1:12|none|[2020_2049,1960_1990]|[pan,pan]|[30s,30s]|[a1b,baseline]|/var/www/analogues/outputs/PAN_1375889047433/|0.0
PAN_1375889198271|-80.257|8.718|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,pan]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/PAN_1375889198271/|0.0
COL_1375889293662|-80.257|8.718|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,col]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/COL_1375889293662/|0.0
NIC_1375889381498|-80.257|8.718|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,nic]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/NIC_1375889381498/|0.0
PAN_1375890136442|-81.564|8.577|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,pan]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/PAN_1375890136442/|0.0
PAN_1375890310412|-80.389|8.577|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,pan]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/PAN_1375890310412/|0.0
UGA_1375890429410|31.864|1.091|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375890429410/|0.0
PAN_1375890913793|-80.411|7.663|ccafs|[current,ensemble]|[tmean,prec]|[0.5,0.5]|[12,12]|forward|1:12|both|[1960_1990,2020_2049]|[pan,pan]|[30s,30s]|[baseline,a1b]|/var/www/analogues/outputs/PAN_1375890913793/|0.35
PAN_1375891508837|-81.103|8.62|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[pan,pan]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/PAN_1375891508837/|0.0
UGA_1375891617687|31.65|1.127|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[uga,uga]|[30s,30s]|[baseline,baseline]|/var/www/analogues/outputs/UGA_1375891617687/|0.0
GLOBAL_1375891810722|-80.301|8.664|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[global,global]|[10min,10min]|[baseline,baseline]|/var/www/analogues/outputs/GLOBAL_1375891810722/|0.0
GLOBAL_1375891864643|-80.455|8.577|ccafs|[current,current]|[tmean]|[1]|[12,12]|none|1:12|none|[1960_1990,1960_1990]|[global,global]|[10min,10min]|[baseline,baseline]|/var/www/analogues/outputs/GLOBAL_1375891864643/|0.0
